IS1000a, length = 1582.76 s, percent_of_speech = 0.68, percent_of_noises = 0.51
noise: Telephone_784_1, start: 943.0000 s end: 948.2648 s, duration: 5.2648 s, snr: 0.25
noise: Telephone_219_0, start: 962.5904 s end: 984.5606 s, duration: 21.9701 s, snr: 7.20
noise: Computer_1164_0, start: 972.8232 s end: 977.7639 s, duration: 4.9407 s, snr: 5.87
noise: Knock_675_4, start: 980.0164 s end: 984.0570 s, duration: 4.0406 s, snr: 5.79
noise: Telephone_399_4, start: 989.4602 s end: 1001.3206 s, duration: 11.8604 s, snr: 7.34
noise: Squeak_231_2, start: 1007.4349 s end: 1011.0529 s, duration: 3.6180 s, snr: 1.01
noise: Babble_1_3, start: 1010.9467 s end: 1071.4793 s, duration: 60.5325 s, snr: 11.80
noise: Door_4942_1, start: 1011.9356 s end: 1015.3868 s, duration: 3.4511 s, snr: 2.82
noise: Street_87_2, start: 1071.8764 s end: 1077.4218 s, duration: 5.5454 s, snr: 10.25
noise: Door_2185_1, start: 1076.4516 s end: 1079.9001 s, duration: 3.4485 s, snr: 2.72
noise: Computer_317_1, start: 1099.1886 s end: 1104.2252 s, duration: 5.0366 s, snr: -0.26
noise: Squeak_51_1, start: 1111.3366 s end: 1114.9038 s, duration: 3.5673 s, snr: 4.89
noise: Tool_3071_3, start: 1137.0184 s end: 1141.8539 s, duration: 4.8355 s, snr: 0.00
noise: Computer_636_2, start: 1137.5058 s end: 1141.6724 s, duration: 4.1666 s, snr: 1.69
noise: Scissors_76_1, start: 1141.3376 s end: 1152.1434 s, duration: 10.8059 s, snr: -0.26
noise: Scissors_46_1, start: 1148.9146 s end: 1158.7607 s, duration: 9.8461 s, snr: 1.20
noise: Door_283_1, start: 1178.9351 s end: 1183.1891 s, duration: 4.2540 s, snr: 1.28
noise: Squeak_137_1, start: 1226.5957 s end: 1232.1462 s, duration: 5.5505 s, snr: 5.68
noise: Writing_244_3, start: 1286.6469 s end: 1290.3399 s, duration: 3.6930 s, snr: 4.13
noise: Scissors_15_0, start: 1320.1788 s end: 1328.1450 s, duration: 7.9662 s, snr: 7.43
noise: Door_2299_1, start: 1369.8968 s end: 1373.6323 s, duration: 3.7355 s, snr: 0.57
noise: Writing_104_0, start: 1383.3819 s end: 1410.9279 s, duration: 27.5460 s, snr: 6.38
noise: Door_489_3, start: 1406.2510 s end: 1409.9344 s, duration: 3.6834 s, snr: 2.70
noise: Tool_2917_2, start: 1409.2630 s end: 1413.7901 s, duration: 4.5271 s, snr: 5.32
noise: Scissors_46_0, start: 1417.3644 s end: 1427.2105 s, duration: 9.8461 s, snr: 2.53
noise: Computer_338_4, start: 1440.4443 s end: 1443.6121 s, duration: 3.1679 s, snr: 10.73
noise: Door_2255_0, start: 1450.8779 s end: 1454.2611 s, duration: 3.3833 s, snr: 11.56
noise: Signalization_39_0, start: 1464.7400 s end: 1468.2854 s, duration: 3.5454 s, snr: 2.12
noise: Tool_4003_1, start: 1479.3669 s end: 1483.8951 s, duration: 4.5283 s, snr: 3.09
noise: Computer_570_4, start: 1493.6478 s end: 1499.6273 s, duration: 5.9795 s, snr: 4.13
noise: Door_1912_0, start: 1496.1028 s end: 1499.7207 s, duration: 3.6180 s, snr: 6.87
noise: Street_93_4, start: 1524.7877 s end: 1530.3331 s, duration: 5.5454 s, snr: 13.03
noise: Drawer_33_2, start: 1529.2999 s end: 1532.9119 s, duration: 3.6120 s, snr: 1.36
noise: Scissors_77_3, start: 1530.9033 s end: 1537.0499 s, duration: 6.1466 s, snr: 9.43
