ES2011c, length = 1616.06 s, percent_of_speech = 0.85, percent_of_noises = 0.58
noise: Computer_373_0, start: 671.9805 s end: 695.2748 s, duration: 23.2943 s, snr: 5.73
noise: Knock_377_1, start: 674.6064 s end: 678.9726 s, duration: 4.3663 s, snr: 3.92
noise: Babble_126_0, start: 693.8966 s end: 704.4244 s, duration: 10.5279 s, snr: 16.20
noise: Street_151_2, start: 714.6548 s end: 730.1915 s, duration: 15.5367 s, snr: 11.77
noise: Scissors_31_3, start: 731.8566 s end: 736.8301 s, duration: 4.9735 s, snr: 5.10
noise: Squeak_207_3, start: 766.6986 s end: 783.5652 s, duration: 16.8666 s, snr: 6.29
noise: Signalization_113_1, start: 771.7811 s end: 777.3136 s, duration: 5.5325 s, snr: 7.37
noise: Squeak_182_3, start: 780.9910 s end: 793.2834 s, duration: 12.2924 s, snr: 8.91
noise: Squeak_138_2, start: 784.3775 s end: 787.5236 s, duration: 3.1461 s, snr: 4.73
noise: Door_5032_2, start: 794.7021 s end: 799.6616 s, duration: 4.9595 s, snr: 10.56
noise: Drawer_98_3, start: 815.6658 s end: 821.3142 s, duration: 5.6484 s, snr: 3.68
noise: Telephone_493_0, start: 830.9169 s end: 844.5083 s, duration: 13.5914 s, snr: 7.82
noise: Squeak_73_4, start: 834.5479 s end: 849.5203 s, duration: 14.9724 s, snr: 4.46
noise: Scissors_29_4, start: 844.6584 s end: 848.3860 s, duration: 3.7276 s, snr: 7.16
noise: Door_4988_3, start: 886.9450 s end: 891.5122 s, duration: 4.5672 s, snr: 0.17
noise: Knock_1793_3, start: 925.0660 s end: 928.7296 s, duration: 3.6636 s, snr: 4.07
noise: Squeak_103_2, start: 925.2171 s end: 936.5668 s, duration: 11.3497 s, snr: 8.57
noise: Computer_313_3, start: 970.7592 s end: 975.2562 s, duration: 4.4970 s, snr: 8.44
noise: Signalization_62_4, start: 972.6523 s end: 976.1977 s, duration: 3.5454 s, snr: -0.30
noise: Writing_90_3, start: 986.8969 s end: 990.5899 s, duration: 3.6930 s, snr: 0.47
noise: Gunshot_97_3, start: 989.0054 s end: 993.0599 s, duration: 4.0545 s, snr: 4.23
noise: Telephone_562_2, start: 998.4068 s end: 1006.7779 s, duration: 8.3711 s, snr: 6.65
noise: Squeak_34_2, start: 1064.5810 s end: 1068.6333 s, duration: 4.0523 s, snr: 5.76
noise: Door_1503_0, start: 1072.1548 s end: 1075.4876 s, duration: 3.3328 s, snr: 7.48
noise: Drawer_21_2, start: 1086.5394 s end: 1090.3129 s, duration: 3.7735 s, snr: 2.84
noise: Signalization_134_3, start: 1094.6822 s end: 1105.2147 s, duration: 10.5325 s, snr: 7.74
noise: Gunshot_81_0, start: 1111.5711 s end: 1115.5671 s, duration: 3.9960 s, snr: 5.28
noise: Computer_1129_0, start: 1116.0037 s end: 1122.9768 s, duration: 6.9731 s, snr: 7.37
noise: Babble_155_1, start: 1140.1183 s end: 1150.6637 s, duration: 10.5454 s, snr: 13.57
noise: Street_151_2, start: 1146.8240 s end: 1162.3608 s, duration: 15.5367 s, snr: 6.48
noise: Door_1057_3, start: 1152.3499 s end: 1158.3207 s, duration: 5.9708 s, snr: 1.59
noise: Squeak_48_2, start: 1203.7049 s end: 1223.8773 s, duration: 20.1724 s, snr: 4.12
noise: Computer_561_0, start: 1218.5976 s end: 1224.3525 s, duration: 5.7549 s, snr: 2.53
noise: Squeak_141_2, start: 1225.0465 s end: 1238.5999 s, duration: 13.5534 s, snr: 8.27
noise: Squeak_291_3, start: 1229.5381 s end: 1234.1513 s, duration: 4.6132 s, snr: 2.81
noise: Signalization_75_0, start: 1236.6316 s end: 1240.1769 s, duration: 3.5454 s, snr: 8.70
noise: Computer_217_3, start: 1264.6824 s end: 1268.2716 s, duration: 3.5892 s, snr: 8.58
noise: Scissors_45_0, start: 1287.5913 s end: 1296.4772 s, duration: 8.8859 s, snr: 7.38
noise: Tool_3929_0, start: 1293.2212 s end: 1297.7536 s, duration: 4.5324 s, snr: 0.39
noise: Door_2447_3, start: 1297.6928 s end: 1300.6958 s, duration: 3.0030 s, snr: 6.65
noise: Babble_81_2, start: 1314.5648 s end: 1320.1101 s, duration: 5.5454 s, snr: 12.84
noise: Scissors_16_4, start: 1322.0776 s end: 1328.9643 s, duration: 6.8867 s, snr: 3.77
noise: Telephone_133_2, start: 1323.7023 s end: 1327.3808 s, duration: 3.6785 s, snr: 2.36
noise: Scissors_83_0, start: 1362.9495 s end: 1379.5759 s, duration: 16.6264 s, snr: 0.30
noise: Squeak_277_1, start: 1388.8491 s end: 1393.7538 s, duration: 4.9048 s, snr: 6.95
noise: Squeak_116_1, start: 1397.1084 s end: 1401.5780 s, duration: 4.4696 s, snr: 2.66
noise: Squeak_246_0, start: 1397.1661 s end: 1401.5746 s, duration: 4.4085 s, snr: 3.59
noise: Computer_990_2, start: 1398.4200 s end: 1401.6969 s, duration: 3.2769 s, snr: -1.00
noise: Knock_974_4, start: 1424.3628 s end: 1427.7032 s, duration: 3.3404 s, snr: 3.97
noise: Telephone_81_3, start: 1433.1111 s end: 1436.1636 s, duration: 3.0525 s, snr: 9.63
noise: Telephone_639_3, start: 1456.8901 s end: 1465.6937 s, duration: 8.8036 s, snr: 0.37
noise: Drawer_76_2, start: 1486.4392 s end: 1491.3352 s, duration: 4.8960 s, snr: 8.73
noise: Telephone_39_0, start: 1510.1089 s end: 1531.9813 s, duration: 21.8724 s, snr: 2.55
noise: Telephone_356_0, start: 1527.0344 s end: 1530.7331 s, duration: 3.6988 s, snr: -1.00
noise: Gunshot_3_0, start: 1537.3926 s end: 1542.1776 s, duration: 4.7850 s, snr: -0.31
noise: Telephone_482_2, start: 1538.2688 s end: 1551.8538 s, duration: 13.5850 s, snr: 6.57
noise: Street_94_1, start: 1546.2526 s end: 1551.7979 s, duration: 5.5454 s, snr: 2.82
noise: Knock_751_4, start: 1548.8019 s end: 1552.8301 s, duration: 4.0282 s, snr: 1.44
noise: Knock_793_3, start: 1576.3146 s end: 1580.0390 s, duration: 3.7244 s, snr: 7.50
noise: Tool_3338_3, start: 1576.4852 s end: 1581.0176 s, duration: 4.5324 s, snr: 1.90
noise: Signalization_73_1, start: 1603.0386 s end: 1606.7218 s, duration: 3.6833 s, snr: 0.48
noise: Door_1830_0, start: 1609.1067 s end: 1613.2789 s, duration: 4.1723 s, snr: -0.24
