ES2002c, length = 2423.68 s, percent_of_speech = 0.88, percent_of_noises = 0.52
noise: Drawer_63_4, start: 1982.9618 s end: 1986.5843 s, duration: 3.6225 s, snr: 6.82
noise: Babble_63_0, start: 2023.8659 s end: 2029.4046 s, duration: 5.5386 s, snr: 17.02
noise: Telephone_555_0, start: 2031.6534 s end: 2039.7458 s, duration: 8.0924 s, snr: 5.19
noise: Computer_588_2, start: 2054.7655 s end: 2059.6202 s, duration: 4.8547 s, snr: 6.56
noise: Computer_889_3, start: 2071.0123 s end: 2075.9522 s, duration: 4.9400 s, snr: 2.35
noise: Tool_3640_3, start: 2096.4570 s end: 2100.9906 s, duration: 4.5336 s, snr: -0.05
noise: Signalization_139_4, start: 2128.2459 s end: 2143.0271 s, duration: 14.7812 s, snr: -1.00
noise: Squeak_101_0, start: 2152.0099 s end: 2164.3608 s, duration: 12.3509 s, snr: 3.51
noise: Drawer_99_3, start: 2201.4062 s end: 2216.2124 s, duration: 14.8061 s, snr: 10.24
noise: Writing_81_2, start: 2205.2315 s end: 2227.4574 s, duration: 22.2259 s, snr: 3.23
noise: Computer_900_0, start: 2206.0538 s end: 2210.5241 s, duration: 4.4703 s, snr: 8.41
noise: Computer_341_4, start: 2233.2205 s end: 2238.8045 s, duration: 5.5840 s, snr: 4.29
noise: Computer_264_3, start: 2233.3395 s end: 2242.3081 s, duration: 8.9686 s, snr: 5.39
noise: Babble_198_4, start: 2240.3313 s end: 2270.8638 s, duration: 30.5325 s, snr: 17.87
noise: Computer_871_1, start: 2248.3806 s end: 2252.1112 s, duration: 3.7306 s, snr: 5.66
noise: Telephone_280_1, start: 2259.4765 s end: 2278.0116 s, duration: 18.5351 s, snr: 4.02
noise: Signalization_131_0, start: 2279.1058 s end: 2289.6512 s, duration: 10.5454 s, snr: 7.24
noise: Babble_189_2, start: 2282.8111 s end: 2313.3565 s, duration: 30.5454 s, snr: 15.12
noise: Telephone_169_4, start: 2297.4937 s end: 2306.3809 s, duration: 8.8873 s, snr: 2.48
noise: Computer_823_4, start: 2327.4032 s end: 2332.4882 s, duration: 5.0850 s, snr: -0.38
noise: Telephone_713_2, start: 2328.7439 s end: 2332.6939 s, duration: 3.9500 s, snr: 7.95
noise: Squeak_275_3, start: 2328.8951 s end: 2334.1199 s, duration: 5.2247 s, snr: 6.67
noise: Drawer_126_2, start: 2375.5636 s end: 2390.7308 s, duration: 15.1672 s, snr: 7.36
noise: Computer_291_2, start: 2377.6509 s end: 2382.1306 s, duration: 4.4796 s, snr: 4.60
noise: Squeak_222_2, start: 2388.7291 s end: 2395.3158 s, duration: 6.5867 s, snr: 2.79
noise: Street_58_4, start: 2417.2804 s end: 2420.8092 s, duration: 3.5287 s, snr: -1.00
