ES2009c, length = 1956.93 s, percent_of_speech = 0.93, percent_of_noises = 0.44
noise: Telephone_752_1, start: 1154.8988 s end: 1185.4264 s, duration: 30.5276 s, snr: 5.78
noise: Tool_2620_3, start: 1174.8269 s end: 1179.3592 s, duration: 4.5324 s, snr: 9.09
noise: Telephone_234_3, start: 1231.7610 s end: 1258.3438 s, duration: 26.5828 s, snr: 3.08
noise: Scissors_83_0, start: 1248.7481 s end: 1265.3745 s, duration: 16.6264 s, snr: 7.10
noise: Drawer_44_0, start: 1306.7840 s end: 1315.5525 s, duration: 8.7685 s, snr: 2.76
noise: Babble_85_4, start: 1309.7486 s end: 1315.2939 s, duration: 5.5454 s, snr: 14.00
noise: Street_54_2, start: 1317.8892 s end: 1321.2974 s, duration: 3.4081 s, snr: 3.01
noise: Squeak_169_3, start: 1371.5946 s end: 1398.7207 s, duration: 27.1261 s, snr: 3.38
noise: Gunshot_129_2, start: 1378.3826 s end: 1381.6291 s, duration: 3.2465 s, snr: 2.78
noise: Door_4460_2, start: 1381.5494 s end: 1387.4130 s, duration: 5.8636 s, snr: 5.30
noise: Telephone_125_4, start: 1385.4909 s end: 1389.8173 s, duration: 4.3264 s, snr: 2.51
noise: Scissors_1_4, start: 1428.9811 s end: 1447.6271 s, duration: 18.6460 s, snr: 3.87
noise: Knock_1450_1, start: 1431.3167 s end: 1435.9343 s, duration: 4.6175 s, snr: 0.53
noise: Tool_3439_3, start: 1483.6430 s end: 1494.7207 s, duration: 11.0777 s, snr: 5.11
noise: Street_10_0, start: 1505.0893 s end: 1535.6218 s, duration: 30.5325 s, snr: 8.03
noise: Scissors_26_3, start: 1549.0384 s end: 1562.6245 s, duration: 13.5861 s, snr: 9.24
noise: Knock_1539_3, start: 1560.3456 s end: 1563.9330 s, duration: 3.5874 s, snr: 4.41
noise: Tool_3870_4, start: 1632.0326 s end: 1636.5650 s, duration: 4.5324 s, snr: 9.13
noise: Computer_440_2, start: 1635.1069 s end: 1650.5025 s, duration: 15.3956 s, snr: 9.12
noise: Telephone_528_1, start: 1651.5479 s end: 1657.0004 s, duration: 5.4525 s, snr: 4.31
noise: Telephone_498_4, start: 1651.7919 s end: 1655.0064 s, duration: 3.2145 s, snr: 1.01
noise: Door_4263_3, start: 1660.3688 s end: 1664.5651 s, duration: 4.1962 s, snr: 0.14
noise: Squeak_135_3, start: 1662.3240 s end: 1666.1843 s, duration: 3.8602 s, snr: 5.70
noise: Squeak_214_4, start: 1674.6829 s end: 1678.3061 s, duration: 3.6233 s, snr: 9.78
noise: Writing_111_0, start: 1734.6737 s end: 1742.7604 s, duration: 8.0866 s, snr: 6.57
noise: Street_11_1, start: 1748.7118 s end: 1752.2443 s, duration: 3.5325 s, snr: 5.47
noise: Writing_261_3, start: 1753.1952 s end: 1756.8872 s, duration: 3.6920 s, snr: 8.60
noise: Drawer_45_2, start: 1842.4261 s end: 1846.6466 s, duration: 4.2205 s, snr: -1.00
noise: Door_1171_4, start: 1851.3093 s end: 1855.1570 s, duration: 3.8477 s, snr: -0.14
noise: Gunshot_11_2, start: 1854.3786 s end: 1857.8216 s, duration: 3.4430 s, snr: 4.67
noise: Squeak_269_0, start: 1907.1890 s end: 1924.3029 s, duration: 17.1139 s, snr: -0.99
noise: Squeak_144_4, start: 1930.9976 s end: 1934.7711 s, duration: 3.7735 s, snr: 8.54
