ES2010c, length = 1837.76 s, percent_of_speech = 0.86, percent_of_noises = 0.47
noise: Writing_32_0, start: 833.5618 s end: 836.6146 s, duration: 3.0528 s, snr: 4.74
noise: Drawer_26_2, start: 843.0347 s end: 846.2077 s, duration: 3.1730 s, snr: 9.05
noise: Computer_506_1, start: 862.3384 s end: 868.6704 s, duration: 6.3320 s, snr: 10.30
noise: Writing_141_4, start: 876.4683 s end: 894.0158 s, duration: 17.5475 s, snr: 5.01
noise: Telephone_414_0, start: 877.5213 s end: 928.6979 s, duration: 51.1766 s, snr: 8.14
noise: Door_4598_3, start: 878.0018 s end: 883.9773 s, duration: 5.9755 s, snr: 8.16
noise: Telephone_612_1, start: 900.0998 s end: 910.1139 s, duration: 10.0141 s, snr: 2.93
noise: Telephone_465_1, start: 918.1890 s end: 921.7518 s, duration: 3.5628 s, snr: 3.17
noise: Street_63_1, start: 1033.3426 s end: 1036.8879 s, duration: 3.5454 s, snr: 4.11
noise: Computer_134_3, start: 1111.2307 s end: 1117.1876 s, duration: 5.9569 s, snr: 9.67
noise: Door_4576_1, start: 1135.3247 s end: 1140.4274 s, duration: 5.1028 s, snr: 5.56
noise: Street_118_4, start: 1147.7999 s end: 1153.3386 s, duration: 5.5388 s, snr: 2.15
noise: Knock_1457_3, start: 1170.5077 s end: 1175.1530 s, duration: 4.6453 s, snr: 3.89
noise: Computer_1046_0, start: 1228.3122 s end: 1234.8566 s, duration: 6.5444 s, snr: 2.98
noise: Telephone_371_2, start: 1264.4012 s end: 1276.8953 s, duration: 12.4941 s, snr: 4.64
noise: Writing_50_0, start: 1286.4952 s end: 1311.1813 s, duration: 24.6860 s, snr: 12.39
noise: Knock_1017_2, start: 1286.6186 s end: 1291.0796 s, duration: 4.4610 s, snr: 4.91
noise: Tool_4061_4, start: 1316.7938 s end: 1321.3240 s, duration: 4.5303 s, snr: 2.52
noise: Computer_392_2, start: 1328.2987 s end: 1347.8294 s, duration: 19.5306 s, snr: 2.76
noise: Door_1513_1, start: 1336.1000 s end: 1339.3270 s, duration: 3.2270 s, snr: 5.58
noise: Telephone_544_0, start: 1352.3752 s end: 1360.4792 s, duration: 8.1040 s, snr: 5.74
noise: Computer_514_1, start: 1366.1590 s end: 1371.7011 s, duration: 5.5421 s, snr: 6.43
noise: Computer_200_4, start: 1392.0803 s end: 1395.3314 s, duration: 3.2511 s, snr: 6.90
noise: Signalization_120_0, start: 1420.4326 s end: 1430.9672 s, duration: 10.5346 s, snr: 11.06
noise: Door_1976_3, start: 1451.1490 s end: 1454.7287 s, duration: 3.5798 s, snr: 7.27
noise: Telephone_424_4, start: 1492.2807 s end: 1543.1216 s, duration: 50.8409 s, snr: 4.28
noise: Telephone_674_4, start: 1498.5683 s end: 1503.3874 s, duration: 4.8191 s, snr: 7.73
noise: Squeak_264_0, start: 1517.8028 s end: 1525.3300 s, duration: 7.5272 s, snr: 0.42
noise: Computer_501_4, start: 1520.1502 s end: 1525.2986 s, duration: 5.1484 s, snr: 11.19
noise: Telephone_667_4, start: 1532.3515 s end: 1563.2133 s, duration: 30.8618 s, snr: 1.37
noise: Signalization_112_2, start: 1540.1964 s end: 1545.7224 s, duration: 5.5260 s, snr: 4.80
noise: Knock_664_3, start: 1549.4597 s end: 1553.6334 s, duration: 4.1736 s, snr: 5.98
noise: Computer_1215_3, start: 1550.9723 s end: 1557.3739 s, duration: 6.4016 s, snr: 2.09
noise: Babble_104_4, start: 1578.0267 s end: 1583.5540 s, duration: 5.5273 s, snr: 10.06
noise: Drawer_1_1, start: 1603.7056 s end: 1612.3134 s, duration: 8.6077 s, snr: 5.84
noise: Scissors_89_0, start: 1610.1096 s end: 1619.1156 s, duration: 9.0060 s, snr: 8.41
noise: Telephone_23_1, start: 1619.2392 s end: 1630.4716 s, duration: 11.2324 s, snr: -0.48
noise: Squeak_173_3, start: 1634.1096 s end: 1638.1956 s, duration: 4.0860 s, snr: 5.63
noise: Telephone_670_1, start: 1653.6252 s end: 1684.1578 s, duration: 30.5326 s, snr: 9.40
noise: Telephone_31_0, start: 1662.8318 s end: 1671.6188 s, duration: 8.7870 s, snr: 10.13
noise: Computer_1073_1, start: 1705.1334 s end: 1710.5479 s, duration: 5.4145 s, snr: 6.88
noise: Squeak_200_4, start: 1710.9909 s end: 1716.8454 s, duration: 5.8545 s, snr: 4.09
noise: Door_4769_4, start: 1715.9489 s end: 1719.5681 s, duration: 3.6192 s, snr: 3.17
noise: Door_383_0, start: 1782.6889 s end: 1787.9335 s, duration: 5.2446 s, snr: 5.82
noise: Knock_883_1, start: 1798.9426 s end: 1803.5481 s, duration: 4.6055 s, snr: 7.57
