ES2012c, length = 2208.69 s, percent_of_speech = 0.86, percent_of_noises = 0.50
noise: Computer_30_4, start: 1412.5176 s end: 1435.7637 s, duration: 23.2461 s, snr: 7.32
noise: Door_4780_1, start: 1419.9872 s end: 1424.0677 s, duration: 4.0805 s, snr: 1.68
noise: Squeak_273_1, start: 1425.8173 s end: 1436.7480 s, duration: 10.9307 s, snr: 6.19
noise: Computer_1214_2, start: 1432.1971 s end: 1438.1539 s, duration: 5.9569 s, snr: 6.20
noise: Telephone_124_0, start: 1448.5374 s end: 1452.8919 s, duration: 4.3545 s, snr: 5.14
noise: Scissors_32_2, start: 1480.7207 s end: 1507.6472 s, duration: 26.9265 s, snr: 3.84
noise: Scissors_45_3, start: 1509.1057 s end: 1517.9918 s, duration: 8.8861 s, snr: 3.09
noise: Telephone_476_2, start: 1510.1229 s end: 1523.7141 s, duration: 13.5912 s, snr: -1.00
noise: Computer_329_3, start: 1519.8474 s end: 1524.1092 s, duration: 4.2617 s, snr: 6.11
noise: Signalization_153_0, start: 1607.8003 s end: 1623.3457 s, duration: 15.5454 s, snr: 4.75
noise: Street_89_2, start: 1616.9136 s end: 1622.4568 s, duration: 5.5431 s, snr: 3.74
noise: Tool_2910_4, start: 1625.6896 s end: 1630.2220 s, duration: 4.5324 s, snr: 7.77
noise: Writing_262_4, start: 1686.9308 s end: 1690.6233 s, duration: 3.6925 s, snr: 3.80
noise: Computer_1031_0, start: 1692.1916 s end: 1704.6606 s, duration: 12.4690 s, snr: 4.63
noise: Door_4600_0, start: 1693.5206 s end: 1699.3403 s, duration: 5.8197 s, snr: 4.52
noise: Signalization_125_0, start: 1700.5729 s end: 1711.1182 s, duration: 10.5454 s, snr: 7.00
noise: Knock_138_2, start: 1707.5442 s end: 1710.7175 s, duration: 3.1733 s, snr: -0.70
noise: Knock_1876_3, start: 1714.5203 s end: 1718.5635 s, duration: 4.0432 s, snr: 7.02
noise: Knock_1539_1, start: 1716.5879 s end: 1720.1714 s, duration: 3.5835 s, snr: 5.26
noise: Computer_486_3, start: 1723.9496 s end: 1738.0216 s, duration: 14.0720 s, snr: 5.65
noise: Computer_1279_1, start: 1725.6764 s end: 1734.6643 s, duration: 8.9879 s, snr: 5.88
noise: Knock_1802_4, start: 1733.3974 s end: 1738.9906 s, duration: 5.5932 s, snr: 8.90
noise: Telephone_148_4, start: 1739.5912 s end: 1746.6436 s, duration: 7.0524 s, snr: 3.68
noise: Tool_4010_1, start: 1741.9299 s end: 1746.4573 s, duration: 4.5274 s, snr: 7.82
noise: Writing_55_4, start: 1780.6384 s end: 1796.2043 s, duration: 15.5659 s, snr: 10.25
noise: Computer_931_1, start: 1787.9813 s end: 1792.2993 s, duration: 4.3180 s, snr: 2.86
noise: Street_101_2, start: 1802.4771 s end: 1808.0096 s, duration: 5.5325 s, snr: 9.74
noise: Writing_47_1, start: 1818.3984 s end: 1828.4449 s, duration: 10.0465 s, snr: 4.21
noise: Computer_767_2, start: 1833.4880 s end: 1838.7065 s, duration: 5.2185 s, snr: 5.73
noise: Scissors_1_4, start: 1843.3041 s end: 1861.9501 s, duration: 18.6460 s, snr: 0.32
noise: Squeak_70_3, start: 1872.5901 s end: 1876.3379 s, duration: 3.7477 s, snr: 8.33
noise: Signalization_110_1, start: 1872.9028 s end: 1878.4482 s, duration: 5.5454 s, snr: 7.54
noise: Knock_1056_4, start: 1877.1105 s end: 1883.2985 s, duration: 6.1880 s, snr: 1.06
noise: Gunshot_73_3, start: 1882.7284 s end: 1887.3934 s, duration: 4.6650 s, snr: 6.25
noise: Squeak_148_4, start: 1891.4857 s end: 1895.1581 s, duration: 3.6724 s, snr: 3.42
noise: Signalization_28_3, start: 1899.5734 s end: 1903.1059 s, duration: 3.5325 s, snr: 2.84
noise: Street_82_0, start: 1903.3751 s end: 1908.9204 s, duration: 5.5454 s, snr: 4.06
noise: Computer_65_1, start: 1915.0897 s end: 1918.8961 s, duration: 3.8064 s, snr: 4.23
noise: Squeak_256_1, start: 1917.5383 s end: 1921.9509 s, duration: 4.4126 s, snr: 7.11
noise: Writing_6_3, start: 1922.5840 s end: 1925.5900 s, duration: 3.0060 s, snr: 3.99
noise: Door_490_1, start: 1936.8911 s end: 1940.4939 s, duration: 3.6029 s, snr: 7.38
noise: Door_1618_4, start: 2032.4289 s end: 2036.0231 s, duration: 3.5942 s, snr: 1.69
noise: Squeak_251_4, start: 2046.9679 s end: 2050.2161 s, duration: 3.2481 s, snr: 4.26
noise: Signalization_4_2, start: 2063.4773 s end: 2075.2627 s, duration: 11.7854 s, snr: 5.79
noise: Drawer_5_3, start: 2091.2967 s end: 2097.8630 s, duration: 6.5662 s, snr: 8.85
noise: Drawer_130_4, start: 2091.7106 s end: 2113.4204 s, duration: 21.7099 s, snr: 5.31
noise: Babble_175_4, start: 2099.8322 s end: 2120.3776 s, duration: 20.5454 s, snr: 15.17
noise: Knock_945_0, start: 2101.1316 s end: 2106.8686 s, duration: 5.7370 s, snr: 7.02
noise: Writing_66_3, start: 2102.1768 s end: 2124.4034 s, duration: 22.2266 s, snr: 5.91
noise: Gunshot_128_4, start: 2117.0117 s end: 2138.6223 s, duration: 21.6106 s, snr: 2.63
noise: Telephone_602_2, start: 2124.9710 s end: 2131.1932 s, duration: 6.2222 s, snr: 4.93
noise: Squeak_193_0, start: 2144.7196 s end: 2149.0644 s, duration: 4.3447 s, snr: 2.30
noise: Tool_2867_1, start: 2155.7034 s end: 2160.2357 s, duration: 4.5324 s, snr: 9.66
noise: Door_4814_2, start: 2175.5158 s end: 2179.1802 s, duration: 3.6645 s, snr: 9.97
noise: Street_54_3, start: 2200.9318 s end: 2204.3443 s, duration: 3.4125 s, snr: 8.19
