ES2008c, length = 2102.62 s, percent_of_speech = 0.86, percent_of_noises = 0.50
noise: Door_5032_4, start: 1851.6406 s end: 1856.5743 s, duration: 4.9337 s, snr: 1.83
noise: Squeak_158_0, start: 1855.2346 s end: 1862.3070 s, duration: 7.0724 s, snr: 7.96
noise: Drawer_19_3, start: 1901.7419 s end: 1905.9574 s, duration: 4.2155 s, snr: 10.30
noise: Squeak_287_1, start: 1914.2538 s end: 1918.2663 s, duration: 4.0125 s, snr: 0.07
noise: Writing_244_3, start: 1932.1504 s end: 1935.8434 s, duration: 3.6930 s, snr: -1.00
noise: Knock_1447_4, start: 1937.1018 s end: 1940.4531 s, duration: 3.3512 s, snr: 8.11
noise: Door_4330_4, start: 1965.9062 s end: 1969.3130 s, duration: 3.4068 s, snr: 3.09
noise: Babble_121_2, start: 2000.8622 s end: 2005.4603 s, duration: 4.5980 s, snr: 12.21
noise: Babble_192_3, start: 2013.3168 s end: 2043.8622 s, duration: 30.5454 s, snr: 18.93
noise: Telephone_217_3, start: 2020.8971 s end: 2042.8711 s, duration: 21.9740 s, snr: 7.16
noise: Computer_792_0, start: 2054.3833 s end: 2058.8196 s, duration: 4.4362 s, snr: 4.88
noise: Street_61_1, start: 2071.4271 s end: 2074.9592 s, duration: 3.5321 s, snr: 9.04
